,index,amt,merchant_1,merchant_2,category,year,city_pop,is_fraud
1110914,1110914,281.2,395,-1,4,1932,5505,1
95815,95815,18.04,573,-1,7,1974,878,1
116234,116234,8.29,65,-1,13,1979,172247,1
1154949,1154949,975.85,102,-1,8,1936,20133,1
14370,14370,996.93,588,66,11,2001,21635,1
1129844,1129844,361.45,407,162,4,1980,509,1
617831,617831,311.71,293,-1,4,1947,6018,1
967185,967185,10.08,92,159,2,1990,137,1
1295170,1295170,23.84,471,-1,7,1990,302,1
837600,837600,18.05,15,-1,5,1972,1760,1
670184,670184,891.69,603,-1,8,1981,2644,1
709776,709776,1100.47,8,-1,11,1989,1078,1
183186,183186,50.3,555,-1,10,1965,1478,1
1193148,1193148,896.39,74,-1,8,1977,8269,1
443083,443083,50.68,427,1,9,1937,1252,1
1183971,1183971,912.26,28,53,11,1958,1414,1
146082,146082,257.87,467,-1,6,1983,178,1
1230805,1230805,320.85,300,-1,4,1953,69793,1
189021,189021,997.25,416,-1,12,1958,2566,1
1177197,1177197,320.09,517,-1,4,1972,18408,1
1219306,1219306,656.0,331,-1,12,1972,528,1
1190005,1190005,12.56,489,40,2,1954,17081,1
284119,284119,972.82,6,33,11,1993,5161,1
518200,518200,973.28,558,103,11,1998,4159,1
689123,689123,998.05,197,147,11,1996,2906700,1
297932,297932,365.13,58,-1,4,1955,466,1
134174,134174,301.73,536,13,4,1964,10085,1
1278544,1278544,908.8,164,-1,11,1949,7879,1
995735,995735,895.96,492,211,8,1971,753116,1
945660,945660,317.82,80,-1,4,1984,467,1
193947,193947,349.7,184,113,4,1929,276,1
1252708,1252708,911.55,537,-1,11,1926,2856,1
921723,921723,841.19,405,-1,8,1967,2435,1
921553,921553,1177.64,558,103,11,1978,168,1
58542,58542,20.12,208,4,10,1980,686,1
681655,681655,290.46,443,-1,4,1964,7987,1
1027728,1027728,309.97,89,-1,4,1984,3451,1
628742,628742,855.28,409,-1,11,1987,832,1
474551,474551,50.64,31,77,10,1968,2470,1
327062,327062,331.18,292,-1,4,1964,275,1
762863,762863,722.07,209,105,12,1985,224256,1
345268,345268,352.73,18,-1,4,1990,217,1
381542,381542,7.49,210,-1,9,1984,21134,1
939001,939001,1136.81,64,-1,11,1995,2607,1
30270,30270,16.75,609,89,10,1997,2408,1
831105,831105,284.74,601,-1,4,1986,741,1
664909,664909,1022.19,187,38,11,1949,237282,1
862135,862135,974.0,197,147,11,2000,111,1
96095,96095,277.87,312,-1,4,1941,36784,1
630912,630912,719.92,74,-1,8,1955,76,1
523265,523265,864.85,13,-1,11,1989,632,1
609369,609369,1008.65,496,39,11,1954,3223,1
1110824,1110824,295.05,292,-1,4,1966,4913,1
1047208,1047208,331.33,292,-1,4,1972,343,1
1012735,1012735,795.14,163,127,8,1968,78968,1
495131,495131,309.9,80,-1,4,1994,4354,1
1293020,1293020,971.57,574,107,9,1990,302,1
965167,965167,115.51,481,203,1,1985,3458,1
31766,31766,493.5,306,-1,0,1971,5950,1
239765,239765,806.16,309,-1,8,1965,129,1
1184266,1184266,260.56,375,-1,4,1962,4172,1
635988,635988,369.31,529,120,4,1986,1686,1
878175,878175,1289.07,524,-1,11,1998,12478,1
412377,412377,12.81,552,-1,3,1964,5438,1
561972,561972,8.78,145,25,2,1975,5895,1
768617,768617,283.17,570,-1,4,1997,276896,1
74072,74072,1089.43,605,-1,11,2001,272,1
326869,326869,24.21,573,-1,7,1984,85,1
130691,130691,306.78,535,184,4,1962,19880,1
859206,859206,922.86,134,-1,12,1949,1263321,1
665563,665563,233.89,631,17,6,1995,203571,1
88702,88702,749.49,538,145,12,1983,116155,1
844819,844819,808.67,626,116,12,1974,1480,1
878811,878811,1121.62,476,166,11,1979,1201,1
477687,477687,25.54,355,-1,7,1974,645,1
938129,938129,853.9,74,-1,8,1986,337,1
711810,711810,953.48,329,-1,11,1986,11432,1
654076,654076,328.72,570,-1,4,1941,369,1
1046607,1046607,938.92,100,-1,11,1963,14267,1
628631,628631,1051.53,567,46,11,1967,1939,1
395763,395763,22.34,73,-1,7,1992,1352,1
1024868,1024868,321.73,406,-1,4,1988,606,1
598607,598607,11.34,438,15,2,1978,3255,1
603590,603590,1002.29,598,-1,12,1941,172817,1
893393,893393,336.91,23,-1,4,1990,419,1
1290413,1290413,1047.28,558,103,11,1961,320,1
152634,152634,279.99,447,-1,4,1967,673342,1
229027,229027,289.82,566,-1,4,1999,28739,1
940924,940924,333.28,311,-1,4,1934,68211,1
1070899,1070899,902.43,100,-1,11,1931,413574,1
395736,395736,351.11,226,69,4,1961,2208,1
852986,852986,916.72,13,-1,11,1949,1263321,1
271339,271339,298.97,304,96,6,1972,765,1
26321,26321,737.43,386,-1,8,1982,4729,1
72101,72101,16.73,4,114,3,1965,1420,1
57281,57281,1052.65,183,-1,11,1943,10150,1
474741,474741,739.29,476,166,11,1987,12747,1
725902,725902,296.45,184,113,4,1991,828,1
81461,81461,806.03,59,-1,8,1964,923,1
30150,30150,528.98,36,-1,0,1987,46,1
506518,506518,207.48,62,-1,6,1992,5875,1
736271,736271,1012.13,179,-1,11,1966,640470,1
396005,396005,779.36,499,36,12,1945,2290,1
1186594,1186594,884.75,466,64,12,1970,3661,1
1286607,1286607,635.09,237,-1,12,1976,324,1
1234898,1234898,956.07,461,-1,11,1989,140,1
130802,130802,11.51,515,128,2,1962,19880,1
301556,301556,850.26,576,-1,11,1985,76383,1
783646,783646,561.82,354,186,0,1967,301,1
471866,471866,7.64,590,-1,3,1974,645,1
597067,597067,277.69,407,162,4,1969,673342,1
268353,268353,51.0,108,-1,10,1956,489,1
896566,896566,883.36,588,66,11,1990,419,1
1173703,1173703,770.13,371,68,11,1980,47249,1
683557,683557,374.17,418,59,4,1985,824,1
147690,147690,24.52,209,10,5,1994,391389,1
150291,150291,329.89,406,-1,4,1963,1087,1
215132,215132,845.48,310,-1,8,1976,1022298,1
23962,23962,969.64,38,-1,12,1955,973849,1
181327,181327,816.43,405,-1,8,1965,1478,1
179620,179620,11.7,270,79,2,1981,2457,1
21688,21688,916.87,396,-1,8,1971,277,1
1258772,1258772,816.12,496,39,11,1987,5657,1
872861,872861,197.33,484,-1,6,1992,128354,1
24345,24345,326.68,138,-1,4,1956,1892,1
276323,276323,989.16,96,-1,12,1952,5778,1
598528,598528,11.34,346,-1,2,1949,98816,1
287043,287043,888.97,331,-1,8,1963,111772,1
673100,673100,809.39,538,145,12,1945,348,1
1017204,1017204,715.01,74,-1,8,1975,566,1
241324,241324,1093.55,187,38,11,1965,129,1
456239,456239,327.33,443,-1,4,1944,1165,1
810265,810265,355.1,406,-1,4,1930,307,1
635934,635934,720.66,429,111,12,1986,1686,1
699396,699396,6.61,44,-1,2,1952,1263321,1
884226,884226,8.73,597,-1,13,1987,2303,1
1068949,1068949,788.73,337,-1,8,1957,7420,1
715445,715445,332.61,58,-1,4,1942,864,1
138946,138946,20.78,387,-1,2,1969,1656,1
1245300,1245300,713.0,336,-1,8,1967,13835,1
